Home_Team,Away_Team,Result,Link,Season,Round,League
Frosinone,Parma,2-2,https://www.besoccer.com/match/frosinone-calcio/parma-fc/202295854,2022,1,serie_b
Pordenone,Perugia,0-1,https://www.besoccer.com/match/pordenone/perugia/202295855,2022,1,serie_b
Cittadella,Vicenza ,1-0,https://www.besoccer.com/match/as-cittadella/vicenza-calcio/202295848,2022,1,serie_b
Reggina,AC Monza,0-0,https://www.besoccer.com/match/reggina/ac-monza-brianza-1912/202295851,2022,1,serie_b
Ternana Calcio,Brescia,0-2,https://www.besoccer.com/match/ternana-calcio/brescia/202295856,2022,1,serie_b
Crotone,Como,2-2,https://www.besoccer.com/match/fc-crotone/como/202295849,2022,1,serie_b
Pisa SC,SPAL,1-0,https://www.besoccer.com/match/pisa-calcio/spal-1907/202295850,2022,1,serie_b
Benevento,US Alessandria,4-3,https://www.besoccer.com/match/benevento-calcio/us-alessandria-1912/202295852,2022,1,serie_b
Cremonese,Lecce,3-0,https://www.besoccer.com/match/us-cremonese/lecce/202295853,2022,1,serie_b
Ascoli,Nuova Cosenza,1-0,https://www.besoccer.com/match/ascoli/nuova-cosenza/2022148660,2022,1,serie_b
Pisa SC,US Alessandria,2-0,https://www.besoccer.com/match/pisa-calcio/us-alessandria-1912/202295864,2022,2,serie_b
Brescia,Nuova Cosenza,5-1,https://www.besoccer.com/match/brescia/nuova-cosenza/2022148724,2022,2,serie_b
Vicenza ,Frosinone,0-2,https://www.besoccer.com/match/vicenza-calcio/frosinone-calcio/202295857,2022,2,serie_b
Perugia,Ascoli,2-3,https://www.besoccer.com/match/perugia/ascoli/202295859,2022,2,serie_b
Cittadella,Crotone,4-2,https://www.besoccer.com/match/as-cittadella/fc-crotone/202295861,2022,2,serie_b
AC Monza,Cremonese,1-0,https://www.besoccer.com/match/ac-monza-brianza-1912/us-cremonese/202295858,2022,2,serie_b
Reggina,Ternana Calcio,3-2,https://www.besoccer.com/match/reggina/ternana-calcio/202295860,2022,2,serie_b
Lecce,Como,1-1,https://www.besoccer.com/match/lecce/como/202295862,2022,2,serie_b
Parma,Benevento,1-0,https://www.besoccer.com/match/parma-fc/benevento-calcio/202295863,2022,2,serie_b
SPAL,Pordenone,5-0,https://www.besoccer.com/match/spal-1907/pordenone/202295865,2022,2,serie_b
Benevento,Lecce,0-0,https://www.besoccer.com/match/benevento-calcio/lecce/202296163,2022,3,serie_b
US Alessandria,Brescia,1-3,https://www.besoccer.com/match/us-alessandria-1912/brescia/202296162,2022,3,serie_b
Como,Ascoli,0-1,https://www.besoccer.com/match/como/ascoli/202296164,2022,3,serie_b
Frosinone,Perugia,0-0,https://www.besoccer.com/match/frosinone-calcio/perugia/202296167,2022,3,serie_b
SPAL,AC Monza,1-1,https://www.besoccer.com/match/spal-1907/ac-monza-brianza-1912/202296169,2022,3,serie_b
Ternana Calcio,Pisa SC,1-4,https://www.besoccer.com/match/ternana-calcio/pisa-calcio/202296170,2022,3,serie_b
Crotone,Reggina,1-1,https://www.besoccer.com/match/fc-crotone/reggina/202296166,2022,3,serie_b
Nuova Cosenza,Vicenza ,2-1,https://www.besoccer.com/match/nuova-cosenza/vicenza-calcio/2022148742,2022,3,serie_b
Cremonese,Cittadella,2-0,https://www.besoccer.com/match/us-cremonese/as-cittadella/202296165,2022,3,serie_b
Pordenone,Parma,0-4,https://www.besoccer.com/match/pordenone/parma-fc/202296168,2022,3,serie_b
Como,Frosinone,0-2,https://www.besoccer.com/match/como/frosinone-calcio/202296174,2022,4,serie_b
Brescia,Crotone,2-2,https://www.besoccer.com/match/brescia/fc-crotone/202296172,2022,4,serie_b
Ascoli,Benevento,0-2,https://www.besoccer.com/match/ascoli/benevento-calcio/202296171,2022,4,serie_b
Lecce,US Alessandria,3-2,https://www.besoccer.com/match/lecce/us-alessandria-1912/202296175,2022,4,serie_b
AC Monza,Ternana Calcio,1-1,https://www.besoccer.com/match/ac-monza-brianza-1912/ternana-calcio/202296176,2022,4,serie_b
Reggina,SPAL,2-1,https://www.besoccer.com/match/reggina/spal-1907/202296178,2022,4,serie_b
Perugia,Nuova Cosenza,1-1,https://www.besoccer.com/match/perugia/nuova-cosenza/2022150106,2022,4,serie_b
Vicenza ,Pisa SC,1-3,https://www.besoccer.com/match/vicenza-calcio/pisa-calcio/202296179,2022,4,serie_b
Cittadella,Pordenone,1-0,https://www.besoccer.com/match/as-cittadella/pordenone/202296173,2022,4,serie_b
Parma,Cremonese,1-2,https://www.besoccer.com/match/parma-fc/us-cremonese/202296177,2022,4,serie_b
Frosinone,Brescia,2-2,https://www.besoccer.com/match/frosinone-calcio/brescia/202296184,2022,5,serie_b
US Alessandria,Ascoli,1-3,https://www.besoccer.com/match/us-alessandria-1912/ascoli/202296180,2022,5,serie_b
Benevento,Cittadella,4-1,https://www.besoccer.com/match/benevento-calcio/as-cittadella/202296181,2022,5,serie_b
Crotone,Lecce,0-3,https://www.besoccer.com/match/fc-crotone/lecce/202296183,2022,5,serie_b
Pisa SC,AC Monza,2-1,https://www.besoccer.com/match/pisa-calcio/ac-monza-brianza-1912/202296185,2022,5,serie_b
Pordenone,Reggina,1-1,https://www.besoccer.com/match/pordenone/reggina/202296186,2022,5,serie_b
SPAL,Vicenza ,3-2,https://www.besoccer.com/match/spal-1907/vicenza-calcio/202296187,2022,5,serie_b
Nuova Cosenza,Como,2-0,https://www.besoccer.com/match/nuova-cosenza/como/2022148761,2022,5,serie_b
Ternana Calcio,Parma,3-1,https://www.besoccer.com/match/ternana-calcio/parma-fc/202296188,2022,5,serie_b
Cremonese,Perugia,0-3,https://www.besoccer.com/match/us-cremonese/perugia/202296182,2022,5,serie_b
Ascoli,Brescia,2-3,https://www.besoccer.com/match/ascoli/brescia/202296189,2022,6,serie_b
Cittadella,Lecce,1-2,https://www.besoccer.com/match/as-cittadella/lecce/202296190,2022,6,serie_b
Como,Benevento,1-1,https://www.besoccer.com/match/como/benevento-calcio/202296191,2022,6,serie_b
AC Monza,Pordenone,3-1,https://www.besoccer.com/match/ac-monza-brianza-1912/pordenone/202296192,2022,6,serie_b
Reggina,Frosinone,0-0,https://www.besoccer.com/match/reggina/frosinone-calcio/202296195,2022,6,serie_b
Nuova Cosenza,Crotone,1-0,https://www.besoccer.com/match/nuova-cosenza/fc-crotone/2022148771,2022,6,serie_b
Perugia,US Alessandria,1-1,https://www.besoccer.com/match/perugia/us-alessandria-1912/202296194,2022,6,serie_b
Parma,Pisa SC,1-1,https://www.besoccer.com/match/parma-fc/pisa-calcio/202296193,2022,6,serie_b
Ternana Calcio,SPAL,1-0,https://www.besoccer.com/match/ternana-calcio/spal-1907/202296196,2022,6,serie_b
Vicenza ,Cremonese,0-1,https://www.besoccer.com/match/vicenza-calcio/us-cremonese/202296197,2022,6,serie_b
Lecce,AC Monza,3-0,https://www.besoccer.com/match/lecce/ac-monza-brianza-1912/202296203,2022,7,serie_b
Cremonese,Ternana Calcio,2-0,https://www.besoccer.com/match/us-cremonese/ternana-calcio/202296200,2022,7,serie_b
Crotone,Ascoli,2-2,https://www.besoccer.com/match/fc-crotone/ascoli/202296201,2022,7,serie_b
Frosinone,Cittadella,0-1,https://www.besoccer.com/match/frosinone-calcio/as-cittadella/202296202,2022,7,serie_b
US Alessandria,Nuova Cosenza,1-0,https://www.besoccer.com/match/us-alessandria-1912/nuova-cosenza/2022148781,2022,7,serie_b
Pisa SC,Reggina,2-0,https://www.besoccer.com/match/pisa-calcio/reggina/202296204,2022,7,serie_b
SPAL,Parma,2-2,https://www.besoccer.com/match/spal-1907/parma-fc/202296206,2022,7,serie_b
Brescia,Como,2-4,https://www.besoccer.com/match/brescia/como/202296199,2022,7,serie_b
Pordenone,Vicenza ,2-4,https://www.besoccer.com/match/pordenone/vicenza-calcio/202296205,2022,7,serie_b
Benevento,Perugia,0-0,https://www.besoccer.com/match/benevento-calcio/perugia/202296198,2022,7,serie_b
Ascoli,Lecce,1-1,https://www.besoccer.com/match/ascoli/lecce/202296207,2022,8,serie_b
Crotone,Pisa SC,2-1,https://www.besoccer.com/match/fc-crotone/pisa-calcio/202296211,2022,8,serie_b
Pordenone,Ternana Calcio,1-3,https://www.besoccer.com/match/pordenone/ternana-calcio/202296214,2022,8,serie_b
Vicenza ,Reggina,0-1,https://www.besoccer.com/match/vicenza-calcio/reggina/202296215,2022,8,serie_b
Perugia,Brescia,1-0,https://www.besoccer.com/match/perugia/brescia/202296213,2022,8,serie_b
Nuova Cosenza,Frosinone,1-1,https://www.besoccer.com/match/nuova-cosenza/frosinone-calcio/2022150146,2022,8,serie_b
Como,US Alessandria,2-0,https://www.besoccer.com/match/como/us-alessandria-1912/202296209,2022,8,serie_b
Cremonese,Benevento,1-1,https://www.besoccer.com/match/us-cremonese/benevento-calcio/202296210,2022,8,serie_b
Parma,AC Monza,0-0,https://www.besoccer.com/match/parma-fc/ac-monza-brianza-1912/202296212,2022,8,serie_b
Cittadella,SPAL,0-0,https://www.besoccer.com/match/as-cittadella/spal-1907/202296208,2022,8,serie_b
US Alessandria,Crotone,1-0,https://www.besoccer.com/match/us-alessandria-1912/fc-crotone/202296216,2022,9,serie_b
Lecce,Perugia,0-0,https://www.besoccer.com/match/lecce/perugia/202296219,2022,9,serie_b
AC Monza,Cittadella,1-0,https://www.besoccer.com/match/ac-monza-brianza-1912/as-cittadella/202296220,2022,9,serie_b
Ternana Calcio,Vicenza ,5-0,https://www.besoccer.com/match/ternana-calcio/vicenza-calcio/202296224,2022,9,serie_b
Benevento,Nuova Cosenza,3-0,https://www.besoccer.com/match/benevento-calcio/nuova-cosenza/2022150156,2022,9,serie_b
Frosinone,Ascoli,2-1,https://www.besoccer.com/match/frosinone-calcio/ascoli/202296218,2022,9,serie_b
Brescia,Cremonese,1-0,https://www.besoccer.com/match/brescia/us-cremonese/202296217,2022,9,serie_b
Pisa SC,Pordenone,1-1,https://www.besoccer.com/match/pisa-calcio/pordenone/202296221,2022,9,serie_b
Reggina,Parma,2-1,https://www.besoccer.com/match/reggina/parma-fc/202296222,2022,9,serie_b
SPAL,Como,1-1,https://www.besoccer.com/match/spal-1907/como/202296223,2022,9,serie_b
Nuova Cosenza,Ternana Calcio,3-1,https://www.besoccer.com/match/nuova-cosenza/ternana-calcio/2022148809,2022,10,serie_b
Vicenza ,AC Monza,1-1,https://www.besoccer.com/match/vicenza-calcio/ac-monza-brianza-1912/202296233,2022,10,serie_b
US Alessandria,Frosinone,1-1,https://www.besoccer.com/match/us-alessandria-1912/frosinone-calcio/202296225,2022,10,serie_b
Ascoli,SPAL,0-1,https://www.besoccer.com/match/ascoli/spal-1907/202296226,2022,10,serie_b
Brescia,Lecce,1-1,https://www.besoccer.com/match/brescia/lecce/202296227,2022,10,serie_b
Cittadella,Parma,1-2,https://www.besoccer.com/match/as-cittadella/parma-fc/202296228,2022,10,serie_b
Como,Pordenone,1-0,https://www.besoccer.com/match/como/pordenone/202296229,2022,10,serie_b
Cremonese,Pisa SC,1-1,https://www.besoccer.com/match/us-cremonese/pisa-calcio/202296230,2022,10,serie_b
Crotone,Benevento,0-2,https://www.besoccer.com/match/fc-crotone/benevento-calcio/202296231,2022,10,serie_b
Perugia,Reggina,0-2,https://www.besoccer.com/match/perugia/reggina/202296232,2022,10,serie_b
Benevento,Brescia,0-1,https://www.besoccer.com/match/benevento-calcio/brescia/202296234,2022,11,serie_b
Frosinone,Crotone,2-1,https://www.besoccer.com/match/frosinone-calcio/fc-crotone/202296235,2022,11,serie_b
AC Monza,US Alessandria,1-0,https://www.besoccer.com/match/ac-monza-brianza-1912/us-alessandria-1912/202296236,2022,11,serie_b
Reggina,Cittadella,0-1,https://www.besoccer.com/match/reggina/as-cittadella/202296240,2022,11,serie_b
SPAL,Perugia,1-2,https://www.besoccer.com/match/spal-1907/perugia/202296241,2022,11,serie_b
Ternana Calcio,Como,1-2,https://www.besoccer.com/match/ternana-calcio/como/202296242,2022,11,serie_b
